city_name,country,hemisphere,lat,lon,avg_annual_temp,spring_TAVG,summer_TAVG,autumn_TAVG,winter_TAVG,summer_TMAX,winter_TMIN,temp_range,annual_PRCP,spring_PRCP,summer_PRCP,autumn_PRCP,winter_PRCP,wettest_season,driest_season,climate_type,data_years,total_records
Abu Dhabi,United Arab Emirates,Northern,25.26,55.36,29.11,32.03,35.69,26.36,22.35,46.43,12.27,34.16,1.09,0.32,0.11,0.22,0.44,winter,summer,Hot-Dry-Continental,17,68
Abuja,Nigeria,Northern,8.44,4.49,26.94,26.65,25.91,25.88,29.33,31.42,22.66,8.76,44.49,13.38,8.71,22.0,0.4,autumn,winter,Hot-Dry-Maritime,5,20
Accra,Ghana,Northern,5.69,-0.19,27.12,27.47,25.57,27.05,28.41,30.81,23.18,7.63,29.98,10.88,4.89,6.08,8.12,spring,summer,Hot-Dry-Maritime,18,72
Addis Ababa,Ethiopia,Northern,9.14,38.8,17.87,18.72,17.33,17.31,18.12,25.72,11.06,14.66,21.94,4.72,7.74,5.1,4.38,summer,winter,Temperate-Dry-Maritime,15,60
Adelaide,Australia,Southern,-34.99,138.71,17.12,19.2,21.94,14.64,12.69,40.28,1.25,39.03,3.88,0.73,0.43,1.27,1.45,winter,summer,Temperate-Dry-Continental,20,80
Alexandria,Egypt,Northern,31.19,29.9,19.4,20.2,24.96,17.87,14.57,29.59,6.25,23.34,4.09,0.25,0.67,1.52,1.65,winter,spring,Temperate-Dry-Moderate,3,12
Algiers,Algeria,Northern,36.2,3.53,18.44,20.34,27.56,15.23,10.64,41.1,-0.43,41.53,5.98,1.18,0.52,2.0,2.28,winter,summer,Temperate-Dry-Continental,15,60
Almaty,Kazakhstan,Northern,43.23,76.93,10.86,17.94,22.89,4.48,-1.89,40.3,-19.5,59.8,6.67,2.92,1.04,0.89,1.82,spring,autumn,Temperate-Dry-Continental,1,4
Amman,Jordan,Northern,32.01,34.89,19.85,21.8,26.53,17.98,13.09,37.26,2.58,34.68,5.19,0.45,0.07,2.15,2.52,winter,summer,Temperate-Dry-Continental,20,80
Amsterdam,Netherlands,Northern,52.23,5.1,10.96,13.22,17.24,8.39,5.0,31.99,-7.08,39.07,9.33,1.83,2.67,2.75,2.08,autumn,spring,Temperate-Dry-Continental,20,80
Anchorage,United States,Northern,60.96,-149.44,1.67,6.07,10.43,-3.62,-6.19,24.8,-24.48,49.28,10.0,1.38,3.48,3.01,2.13,summer,spring,Cold-Dry-Continental,20,80
Andorra la Vella,Andorra,Northern,43.09,1.15,13.39,15.69,20.34,10.26,7.26,36.35,-6.52,42.87,8.63,2.52,1.67,2.23,2.21,spring,summer,Temperate-Dry-Continental,20,80
Ankara,Turkey,Northern,38.99,32.83,13.09,16.4,22.82,9.08,4.07,36.73,-11.68,48.41,4.25,1.54,0.51,0.85,1.35,spring,summer,Temperate-Dry-Continental,20,80
Antalya,Turkey,Northern,34.88,33.63,20.64,22.33,27.99,18.95,13.3,37.42,2.33,35.09,3.48,0.28,0.11,1.24,1.85,winter,summer,Hot-Dry-Continental,19,76
Antananarivo,Madagascar,Southern,-18.9,47.55,19.86,21.92,21.99,19.36,16.17,30.11,9.92,20.19,29.03,8.91,14.15,4.45,1.51,summer,winter,Temperate-Dry-Moderate,20,80
Apia,Samoa,Southern,-14.33,-170.71,27.67,27.82,28.14,27.68,27.05,33.36,21.64,11.72,37.86,10.38,11.87,9.28,6.33,summer,winter,Hot-Dry-Maritime,9,36
Ashgabat,Turkmenistan,Northern,37.97,58.33,18.71,24.76,29.76,11.29,9.04,42.88,-5.18,48.06,1.44,0.57,0.13,0.23,0.51,spring,summer,Temperate-Dry-Continental,6,24
Asunción,Paraguay,Southern,-26.21,-58.23,21.1,23.67,25.8,18.4,16.52,39.11,6.84,32.27,46.89,17.77,14.52,8.62,5.98,spring,winter,Hot-Dry-Continental,19,76
Athens,Greece,Northern,37.78,23.81,19.01,21.11,27.39,15.91,11.63,38.35,0.55,37.8,5.47,0.55,0.5,2.73,1.69,autumn,summer,Temperate-Dry-Continental,20,80
Auckland,New Zealand,Southern,-37.46,174.91,15.77,16.55,19.68,14.55,12.31,28.06,1.66,26.4,8.46,1.94,1.6,2.34,2.59,winter,summer,Temperate-Dry-Moderate,20,80
Austin,United States,Northern,32.82,-97.35,19.59,23.41,28.11,15.15,11.67,39.94,-5.89,45.83,12.97,4.62,2.41,2.94,2.99,spring,summer,Temperate-Dry-Continental,20,80
Baghdad,Iraq,Northern,33.94,47.21,18.98,23.63,29.73,13.64,8.94,44.03,-7.11,51.14,2.5,0.75,0.11,0.75,0.89,winter,summer,Temperate-Dry-Continental,20,80
Baku,Azerbaijan,Northern,42.97,47.55,13.37,17.23,23.96,9.45,2.83,36.37,-14.75,51.12,8.63,0.85,1.36,5.58,0.85,autumn,spring,Temperate-Dry-Continental,12,48
Bali,Indonesia,Southern,-7.21,113.94,27.19,26.91,27.39,27.41,27.04,32.18,24.16,8.02,34.32,11.32,12.48,4.43,6.09,summer,autumn,Hot-Dry-Maritime,5,20
Bamako,Mali,Northern,12.45,-7.94,28.37,29.82,26.43,27.59,29.66,35.52,23.01,12.51,24.24,5.68,11.29,4.83,2.44,summer,winter,Hot-Dry-Maritime,18,72
Bangalore,India,Northern,12.38,78.37,28.24,29.88,28.7,27.02,27.35,36.83,22.32,14.51,43.26,10.37,11.57,16.09,5.22,autumn,winter,Hot-Dry-Maritime,20,80
Bangkok,Thailand,Northern,13.7,100.63,28.86,29.82,28.88,28.26,28.49,36.19,22.29,13.9,29.94,7.81,8.05,8.77,5.3,autumn,winter,Hot-Dry-Maritime,20,80
Barcelona,Spain,Northern,42.9,1.78,14.08,16.32,21.15,10.91,7.93,36.4,-5.66,42.06,7.95,2.25,1.47,2.22,2.0,spring,summer,Temperate-Dry-Continental,20,80
Basel,Switzerland,Northern,47.71,7.44,11.48,15.14,19.0,7.34,4.42,35.11,-10.22,45.33,6.14,1.86,1.67,1.37,1.24,spring,winter,Temperate-Dry-Continental,20,80
Bath,United Kingdom,Northern,51.64,-1.93,10.8,12.11,15.93,9.1,6.06,27.49,-4.07,31.56,8.71,1.52,2.32,2.78,2.09,autumn,spring,Temperate-Dry-Continental,20,80
Beijing,China,Northern,39.83,116.35,12.7,19.68,24.25,5.97,0.88,35.98,-13.13,49.11,9.37,2.04,5.33,1.55,0.46,summer,winter,Temperate-Dry-Continental,20,80
Beirut,Lebanon,Northern,34.88,33.63,20.64,22.33,27.99,18.95,13.3,37.42,2.33,35.09,3.48,0.28,0.11,1.24,1.85,winter,summer,Hot-Dry-Continental,19,76
Belgrade,Serbia,Northern,46.01,18.23,12.08,16.36,21.14,7.17,3.68,34.62,-10.7,45.32,6.63,2.08,1.84,1.55,1.16,spring,winter,Temperate-Dry-Continental,19,76
Bergen,Norway,Northern,60.35,5.52,8.37,10.32,14.7,5.75,2.72,28.26,-8.05,36.31,26.91,4.33,6.64,9.17,6.76,autumn,spring,Cold-Dry-Continental,20,80
Berlin,Germany,Northern,51.72,11.11,9.96,13.33,17.54,6.26,2.73,33.86,-12.34,46.2,6.74,1.64,2.18,1.56,1.37,summer,winter,Cold-Dry-Continental,20,80
Bern,Switzerland,Northern,47.59,7.53,11.5,15.19,19.05,7.34,4.42,35.11,-10.36,45.47,5.98,1.85,1.63,1.3,1.2,spring,winter,Temperate-Dry-Continental,20,80
Bilbao,Spain,Northern,43.18,-2.85,14.65,15.91,20.48,12.64,9.54,37.79,-2.27,40.06,13.05,2.6,1.86,4.46,4.12,autumn,summer,Temperate-Dry-Continental,20,80
Birmingham,United Kingdom,Northern,52.32,-1.72,10.65,12.03,15.81,8.82,5.93,28.04,-4.71,32.75,7.91,1.51,2.05,2.43,1.92,autumn,spring,Temperate-Dry-Continental,20,80
Bishkek,Kyrgyzstan,Northern,41.88,78.23,-2.78,2.97,6.68,-7.44,-13.33,19.86,-28.27,48.13,28.55,10.48,7.11,6.1,4.86,spring,winter,Cold-Dry-Continental,8,32
Bogotá,Colombia,Northern,4.84,-74.24,17.26,17.38,17.27,17.03,17.36,25.02,9.22,15.8,20.31,6.74,3.53,5.77,4.27,spring,summer,Temperate-Dry-Moderate,16,64
Bologna,Italy,Northern,43.33,10.65,12.94,15.76,21.16,9.48,5.36,33.04,-5.93,38.97,7.18,1.68,1.11,1.85,2.54,winter,summer,Temperate-Dry-Continental,20,80
Boracay,Philippines,Northern,12.27,123.44,27.86,28.8,28.18,27.63,26.83,34.16,21.42,12.74,42.01,8.86,12.12,11.96,9.07,summer,spring,Hot-Dry-Maritime,20,80
Bordeaux,France,Northern,44.75,0.13,13.24,15.52,19.74,10.39,7.33,35.63,-5.44,41.07,8.64,2.24,1.54,2.58,2.28,autumn,summer,Temperate-Dry-Continental,20,80
Boston,United States,Northern,42.38,-71.25,11.19,14.53,21.81,7.58,0.86,35.09,-17.35,52.44,12.4,2.89,3.05,3.35,3.11,autumn,spring,Temperate-Dry-Continental,11,44
Bratislava,Slovakia,Northern,48.17,18.71,10.92,15.68,19.68,5.86,2.46,35.55,-13.83,49.38,6.1,1.74,2.02,1.28,1.07,summer,winter,Temperate-Dry-Continental,20,80
Brazzaville,Republic of the Congo,Southern,-1.67,13.4,25.64,25.55,26.39,25.84,24.76,34.75,19.48,15.27,32.11,10.38,6.46,10.05,5.22,spring,winter,Hot-Dry-Moderate,4,16
Bridgetown,Barbados,Northern,14.77,-60.88,27.26,27.84,28.22,26.95,26.02,31.2,21.5,9.7,37.35,5.04,1.17,29.1,2.04,autumn,summer,Hot-Dry-Maritime,1,4
Brisbane,Australia,Southern,-27.53,152.76,20.6,22.81,24.95,18.11,16.54,33.95,3.68,30.27,8.74,1.99,3.46,2.19,1.11,summer,winter,Hot-Dry-Continental,20,80
Brno,Czech Republic,Northern,47.87,18.18,11.8,16.63,20.62,6.6,3.34,36.55,-12.18,48.73,5.93,1.63,1.89,1.28,1.13,summer,winter,Temperate-Dry-Continental,20,80
Brunei,Brunei,Northern,4.94,114.93,27.79,28.27,27.87,27.59,27.43,34.99,22.01,12.98,47.16,11.41,11.31,12.94,11.5,autumn,summer,Hot-Dry-Maritime,19,76
Brussels,Belgium,Northern,50.8,4.35,11.32,13.77,17.12,8.72,5.7,30.47,-4.76,35.23,9.22,2.47,2.08,2.46,2.21,spring,summer,Temperate-Dry-Continental,17,68
Bucharest,Romania,Northern,44.77,26.15,11.7,16.24,21.59,6.62,2.35,35.99,-16.79,52.78,7.03,2.25,1.83,1.56,1.38,spring,winter,Temperate-Dry-Continental,20,80
Budapest,Hungary,Northern,47.28,19.31,12.16,16.49,20.56,7.65,3.94,33.92,-8.91,42.83,8.33,2.52,2.88,1.53,1.39,summer,winter,Temperate-Dry-Continental,19,76
Buenos Aires,Argentina,Southern,-34.87,-58.76,16.67,19.19,21.94,14.1,11.44,35.79,1.38,34.41,33.9,9.02,10.4,7.69,6.8,summer,winter,Temperate-Dry-Continental,20,80
Busan,South Korea,Northern,33.02,130.43,17.33,19.96,26.77,14.01,8.59,35.6,-2.32,37.92,18.75,5.68,8.19,2.3,2.58,summer,autumn,Temperate-Dry-Continental,20,80
Cairo,Egypt,Northern,31.18,29.95,20.21,21.9,26.77,17.62,14.56,32.2,3.8,28.4,1.5,0.04,0.0,0.12,1.34,winter,summer,Hot-Dry-Moderate,1,4
Calgary,Canada,Northern,51.04,-113.99,4.78,9.96,15.29,-1.07,-5.07,32.95,-30.29,63.24,4.42,1.74,1.59,0.66,0.43,spring,winter,Cold-Dry-Continental,8,32
Cambridge,United Kingdom,Northern,52.14,-0.58,10.83,12.24,16.12,9.03,5.92,28.11,-4.26,32.37,7.58,1.38,1.97,2.35,1.88,autumn,spring,Temperate-Dry-Continental,20,80
Canberra,Australia,Southern,-35.23,149.17,14.58,17.63,20.82,10.81,9.05,38.21,-4.76,42.97,6.4,1.73,1.67,1.42,1.58,spring,autumn,Temperate-Dry-Continental,20,80
Cancún,Mexico,Northern,20.23,-88.85,27.15,28.94,28.59,25.76,25.31,37.61,11.58,26.03,12.15,2.77,5.1,3.34,0.94,summer,winter,Hot-Dry-Moderate,20,80
Cannes,France,Northern,43.68,7.04,15.9,17.86,23.49,12.82,9.41,34.25,-0.11,34.36,7.28,1.45,0.99,2.88,1.96,autumn,summer,Temperate-Dry-Continental,20,80
Cape Town,South Africa,Southern,-33.84,18.67,15.89,17.16,19.76,14.12,12.5,30.88,2.96,27.92,8.91,2.2,1.4,2.54,2.77,winter,summer,Temperate-Dry-Moderate,20,80
Caracas,Venezuela,Northern,9.92,-67.33,26.92,27.02,27.61,26.61,26.42,33.64,22.03,11.61,20.26,8.57,3.14,4.92,3.63,spring,summer,Hot-Dry-Maritime,7,28
Casablanca,Morocco,Northern,33.48,-7.51,18.46,19.02,23.56,17.24,14.04,32.06,4.78,27.28,9.36,1.5,1.47,3.41,2.99,autumn,summer,Temperate-Dry-Moderate,20,80
Cebu,Philippines,Northern,10.32,124.02,27.9,28.69,28.16,27.79,26.95,33.9,22.22,11.68,34.78,7.34,9.54,9.78,8.13,autumn,spring,Hot-Dry-Maritime,20,80
Charleston,United States,Northern,32.87,-81.85,18.92,22.46,26.21,14.93,12.08,37.09,-5.94,43.03,13.9,3.64,4.32,2.9,3.04,summer,autumn,Temperate-Dry-Continental,11,44
Chengdu,China,Northern,30.77,103.94,13.37,17.19,20.61,9.21,6.48,32.53,-6.05,38.58,10.65,3.16,5.41,1.3,0.78,summer,winter,Temperate-Dry-Continental,20,80
Chennai,India,Northern,13.01,80.17,28.46,30.69,29.68,26.83,26.62,38.18,21.77,16.41,42.03,7.44,8.71,20.79,5.09,autumn,winter,Hot-Dry-Moderate,20,80
Chiang Mai,Thailand,Northern,18.73,99.01,26.7,28.45,27.44,26.1,24.82,35.7,18.22,17.48,21.62,5.12,6.79,6.23,3.48,summer,winter,Hot-Dry-Moderate,20,80
Chicago,United States,Northern,42.1,-87.79,10.66,15.69,21.97,5.96,-0.97,34.61,-22.31,56.92,10.8,3.48,3.05,2.3,1.97,spring,winter,Temperate-Dry-Continental,11,44
Christchurch,New Zealand,Southern,-43.31,172.56,12.41,14.18,16.57,10.29,8.61,31.55,-4.14,35.69,5.63,1.63,1.28,1.4,1.32,spring,summer,Temperate-Dry-Continental,20,80
Cologne,Germany,Northern,50.8,4.35,11.32,13.77,17.12,8.72,5.7,30.47,-4.76,35.23,9.22,2.47,2.08,2.46,2.21,spring,summer,Temperate-Dry-Continental,17,68
Colombo,Sri Lanka,Northern,8.48,76.95,27.9,28.69,27.66,27.21,28.04,34.27,22.6,11.67,32.77,9.61,7.11,11.54,4.5,autumn,winter,Hot-Dry-Maritime,20,80
Copenhagen,Denmark,Northern,56.0,12.87,9.42,11.16,16.8,7.19,2.53,28.53,-6.95,35.48,6.43,1.04,1.94,1.93,1.52,summer,spring,Cold-Dry-Continental,20,80
Cozumel,Mexico,Northern,20.13,-88.77,27.21,28.99,28.66,25.8,25.38,37.61,11.57,26.04,12.31,2.8,5.08,3.47,0.97,summer,winter,Hot-Dry-Moderate,20,80
Crete,Greece,Northern,35.7,24.88,19.19,20.86,26.25,16.99,12.66,35.86,3.58,32.28,5.18,0.36,0.36,2.13,2.33,winter,spring,Temperate-Dry-Continental,20,80
Cusco,Peru,Southern,-12.67,-68.2,26.18,27.37,26.85,25.28,25.2,34.81,13.63,21.18,37.01,9.95,12.0,8.42,6.65,summer,winter,Hot-Dry-Moderate,19,76
Córdoba,Argentina,Southern,-30.99,-62.1,18.16,21.16,22.85,15.46,13.16,37.39,3.58,33.81,34.76,10.4,13.01,6.49,4.86,summer,winter,Temperate-Dry-Continental,20,80
Da Nang,Vietnam,Northern,18.64,110.1,25.12,27.46,28.01,23.78,21.25,34.38,12.28,22.1,31.68,10.05,11.54,8.57,1.53,summer,winter,Hot-Dry-Moderate,20,80
Daegu,South Korea,Northern,33.68,130.89,17.16,19.77,26.79,13.84,8.24,35.82,-2.46,38.28,16.31,4.53,6.98,2.3,2.49,summer,autumn,Temperate-Dry-Continental,20,80
Dakar,Senegal,Northern,14.71,-17.26,27.65,29.14,28.26,29.0,24.19,35.9,18.77,17.13,20.09,2.88,13.58,3.18,0.44,summer,winter,Hot-Dry-Moderate,8,32
Dalian,China,Northern,39.0,121.65,10.83,16.13,23.37,4.8,-0.98,32.75,-14.29,47.04,13.23,3.07,8.0,1.49,0.67,summer,winter,Temperate-Dry-Continental,20,80
Damascus,Syria,Northern,34.86,37.46,19.03,20.72,27.79,16.09,11.51,34.65,2.67,31.98,15.91,3.16,0.19,7.01,5.56,autumn,summer,Temperate-Dry-Continental,15,60
Dar es Salaam,Tanzania,Southern,-6.84,39.15,26.44,27.2,27.98,25.97,24.61,34.26,18.56,15.7,25.69,7.61,6.91,8.55,2.61,autumn,winter,Hot-Dry-Moderate,20,80
Darwin,Australia,Southern,-12.5,130.86,27.65,29.38,28.5,26.76,25.96,34.81,14.42,20.39,11.33,2.84,7.62,0.74,0.13,summer,winter,Hot-Dry-Moderate,20,80
Davao,Philippines,Northern,9.17,124.82,27.75,28.31,28.17,27.57,26.96,34.64,21.29,13.35,45.93,8.88,9.3,12.96,14.79,winter,spring,Hot-Dry-Maritime,20,80
Delhi,India,Northern,30.78,75.93,22.07,27.61,27.73,17.71,15.23,36.34,5.05,31.29,24.57,5.93,11.48,3.7,3.46,summer,winter,Hot-Dry-Continental,20,80
Denver,United States,Northern,39.89,-105.63,2.84,5.66,12.48,-1.62,-5.17,28.44,-24.73,53.17,8.54,2.51,1.72,1.98,2.33,spring,summer,Cold-Dry-Continental,20,80
Dhaka,Bangladesh,Northern,23.78,90.38,26.34,29.3,29.16,24.18,22.72,35.23,12.84,22.39,13.6,3.7,7.92,1.2,0.78,summer,winter,Hot-Dry-Moderate,13,52
Dili,East Timor,Southern,-7.67,124.18,27.36,27.42,27.57,27.96,26.5,32.84,21.79,11.05,47.57,4.2,21.81,21.07,0.49,summer,winter,Hot-Dry-Maritime,1,4
Doha,Qatar,Northern,25.26,55.36,29.1,32.03,35.69,26.35,22.35,46.43,12.25,34.18,1.09,0.32,0.11,0.22,0.44,winter,summer,Hot-Dry-Continental,17,68
Douala,Cameroon,Northern,4.02,9.72,26.93,27.27,25.59,26.55,28.3,31.54,22.45,9.09,55.94,17.74,20.73,10.41,7.06,summer,winter,Hot-Dry-Maritime,16,64
Dresden,Germany,Northern,50.97,11.8,9.68,13.3,17.55,5.69,2.17,33.85,-13.27,47.12,6.32,1.62,2.17,1.35,1.19,summer,winter,Cold-Dry-Continental,20,80
Dubai,United Arab Emirates,Northern,25.26,55.36,29.17,32.05,35.76,26.49,22.37,46.43,12.58,33.85,1.03,0.28,0.1,0.22,0.43,winter,summer,Hot-Dry-Continental,17,68
Dublin,Ireland,Northern,53.41,-6.34,9.8,10.84,14.5,8.11,5.76,25.05,-4.42,29.47,9.49,2.24,2.63,2.56,2.05,summer,winter,Cold-Dry-Moderate,20,80
Durban,South Africa,Southern,-29.83,30.7,19.27,20.1,22.59,18.09,16.28,33.82,6.27,27.55,17.2,4.85,4.55,4.43,3.38,spring,winter,Temperate-Dry-Moderate,20,80
Dushanbe,Tajikistan,Northern,38.54,68.82,14.23,15.04,24.92,10.32,6.64,34.28,-4.57,38.85,18.48,6.97,0.94,0.53,10.04,winter,autumn,Temperate-Dry-Continental,2,8
Düsseldorf,Germany,Northern,50.8,4.35,11.32,13.77,17.12,8.72,5.7,30.47,-4.76,35.23,9.22,2.47,2.08,2.46,2.21,spring,summer,Temperate-Dry-Continental,17,68
Edinburgh,United Kingdom,Northern,56.15,-3.53,9.16,10.22,13.86,7.51,5.04,24.56,-4.9,29.46,11.24,2.0,2.84,3.5,2.91,autumn,spring,Cold-Dry-Moderate,20,80
Edmonton,Canada,Northern,53.54,-113.53,3.91,10.27,15.34,-2.95,-7.03,32.24,-32.4,64.64,4.06,1.46,1.7,0.47,0.43,summer,winter,Cold-Dry-Continental,20,80
Florence,Italy,Northern,43.33,10.65,13.78,16.29,21.89,10.58,6.35,33.92,-4.75,38.67,7.03,1.44,0.95,2.07,2.58,winter,summer,Temperate-Dry-Continental,20,80
Fortaleza,Brazil,Southern,-5.05,-42.82,28.48,29.4,27.41,27.62,29.51,35.99,23.5,12.49,29.55,7.68,10.36,10.88,0.63,autumn,winter,Hot-Dry-Maritime,10,40
Frankfurt,Germany,Northern,48.55,7.64,11.63,15.51,19.06,7.32,4.64,35.58,-9.22,44.8,6.98,2.13,2.04,1.59,1.22,spring,winter,Temperate-Dry-Continental,20,80
Fukuoka,Japan,Northern,33.18,130.63,17.4,20.22,26.9,13.93,8.55,35.82,-2.66,38.48,18.93,5.75,8.39,2.24,2.55,summer,autumn,Temperate-Dry-Continental,20,80
Gaborone,Botswana,Southern,-29.1,26.3,16.3,20.5,20.89,12.08,11.74,34.11,-0.72,34.83,14.01,3.83,4.63,3.07,2.47,summer,winter,Temperate-Dry-Continental,17,68
Gdansk,Poland,Northern,53.4,19.03,9.15,12.89,17.32,5.4,0.97,31.25,-14.3,45.55,6.56,1.41,2.27,1.48,1.4,summer,winter,Cold-Dry-Continental,20,80
Geelong,Australia,Southern,-38.04,144.37,14.67,16.11,19.01,12.65,10.91,39.79,0.66,39.13,6.66,1.73,1.25,1.75,1.93,winter,summer,Temperate-Dry-Continental,20,80
Geneva,Switzerland,Northern,46.35,5.09,12.72,16.06,20.47,8.67,5.68,35.8,-6.63,42.43,7.68,2.13,1.92,2.1,1.53,spring,winter,Temperate-Dry-Continental,20,80
Glasgow,United Kingdom,Northern,56.1,-3.88,9.2,10.21,13.83,7.61,5.13,24.28,-4.7,28.98,11.67,2.06,2.94,3.63,3.05,autumn,spring,Cold-Dry-Moderate,20,80
Goa,India,Northern,14.9,74.07,27.91,28.51,26.77,27.77,28.61,32.9,22.9,10.0,58.89,20.18,22.87,11.55,4.29,summer,winter,Hot-Dry-Maritime,20,80
